"Year","Quarter ID","Quarter","State ID","State","Trade Value","Time"
2006,20061,"2006-Q1",16,"Michoacán de Ocampo",88657873,1138773600000
2006,20062,"2006-Q2",16,"Michoacán de Ocampo",61272788,1146459600000
2006,20063,"2006-Q3",16,"Michoacán de Ocampo",44648807,1154408400000
2006,20064,"2006-Q4",16,"Michoacán de Ocampo",69551832,1162360800000
2007,20071,"2007-Q1",16,"Michoacán de Ocampo",107959010,1170309600000
2007,20071,"2007-Q1",25,"Sinaloa",152116,1170309600000
2007,20072,"2007-Q2",16,"Michoacán de Ocampo",146406296,1177995600000
2007,20073,"2007-Q3",16,"Michoacán de Ocampo",116138563,1185944400000
2007,20074,"2007-Q4",15,"Estado de México",79036,1193896800000
2007,20074,"2007-Q4",16,"Michoacán de Ocampo",93037417,1193896800000
2008,20081,"2008-Q1",16,"Michoacán de Ocampo",153230543,1201845600000
2008,20082,"2008-Q2",16,"Michoacán de Ocampo",149799232,1209618000000
2008,20083,"2008-Q3",16,"Michoacán de Ocampo",124143089,1217566800000
2008,20084,"2008-Q4",16,"Michoacán de Ocampo",143789503,1225519200000
2009,20091,"2009-Q1",14,"Jalisco",1289827,1233468000000
2009,20091,"2009-Q1",16,"Michoacán de Ocampo",196590676,1233468000000
2009,20092,"2009-Q2",14,"Jalisco",904597,1241154000000
2009,20092,"2009-Q2",16,"Michoacán de Ocampo",184974704,1241154000000
2009,20093,"2009-Q3",9,"Ciudad de México",208821,1249102800000
2009,20093,"2009-Q3",14,"Jalisco",1119126,1249102800000
2009,20093,"2009-Q3",16,"Michoacán de Ocampo",129469095,1249102800000
2009,20094,"2009-Q4",9,"Ciudad de México",696107,1257055200000
2009,20094,"2009-Q4",14,"Jalisco",1555372,1257055200000
2009,20094,"2009-Q4",16,"Michoacán de Ocampo",118229160,1257055200000
2010,20101,"2010-Q1",14,"Jalisco",919463,1265004000000
2010,20101,"2010-Q1",16,"Michoacán de Ocampo",149352313,1265004000000
2010,20102,"2010-Q2",9,"Ciudad de México",63089,1272690000000
2010,20102,"2010-Q2",14,"Jalisco",380215,1272690000000
2010,20102,"2010-Q2",16,"Michoacán de Ocampo",140705668,1272690000000
2010,20103,"2010-Q3",14,"Jalisco",1496161,1280638800000
2010,20103,"2010-Q3",16,"Michoacán de Ocampo",94633692,1280638800000
2010,20104,"2010-Q4",14,"Jalisco",1575867,1288591200000
2010,20104,"2010-Q4",16,"Michoacán de Ocampo",148070132,1288591200000
2011,20111,"2011-Q1",14,"Jalisco",1456599,1296540000000
2011,20111,"2011-Q1",16,"Michoacán de Ocampo",253624940,1296540000000
2011,20112,"2011-Q2",16,"Michoacán de Ocampo",239986318,1304226000000
2011,20113,"2011-Q3",16,"Michoacán de Ocampo",169256333,1312174800000
2011,20114,"2011-Q4",14,"Jalisco",1234617,1320127200000
2011,20114,"2011-Q4",16,"Michoacán de Ocampo",215584706,1320127200000
2011,20114,"2011-Q4",18,"Nayarit",155007,1320127200000
2012,20121,"2012-Q1",14,"Jalisco",3748533,1328076000000
2012,20121,"2012-Q1",16,"Michoacán de Ocampo",252827380,1328076000000
2012,20122,"2012-Q2",14,"Jalisco",3319594,1335848400000
2012,20122,"2012-Q2",16,"Michoacán de Ocampo",234712213,1335848400000
2012,20123,"2012-Q3",14,"Jalisco",2648309,1343797200000
2012,20123,"2012-Q3",16,"Michoacán de Ocampo",169382054,1343797200000
2012,20124,"2012-Q4",14,"Jalisco",4682730,1351749600000
2012,20124,"2012-Q4",16,"Michoacán de Ocampo",262655190,1351749600000
2013,20131,"2013-Q1",14,"Jalisco",3057754,1359698400000
2013,20131,"2013-Q1",16,"Michoacán de Ocampo",303543800,1359698400000
2013,20132,"2013-Q2",14,"Jalisco",1133212,1367384400000
2013,20132,"2013-Q2",16,"Michoacán de Ocampo",308771618,1367384400000
2013,20133,"2013-Q3",14,"Jalisco",2849792,1375333200000
2013,20133,"2013-Q3",16,"Michoacán de Ocampo",226079553,1375333200000
2013,20133,"2013-Q3",19,"Nuevo León",424323,1375333200000
2013,20134,"2013-Q4",14,"Jalisco",4198348,1383285600000
2013,20134,"2013-Q4",16,"Michoacán de Ocampo",345161789,1383285600000
2013,20134,"2013-Q4",19,"Nuevo León",1179048,1383285600000
2014,20141,"2014-Q1",9,"Ciudad de México",884186,1391234400000
2014,20141,"2014-Q1",14,"Jalisco",5998632,1391234400000
2014,20141,"2014-Q1",16,"Michoacán de Ocampo",388258168,1391234400000
2014,20142,"2014-Q2",9,"Ciudad de México",287243,1398920400000
2014,20142,"2014-Q2",14,"Jalisco",3805330,1398920400000
2014,20142,"2014-Q2",16,"Michoacán de Ocampo",356527276,1398920400000
2014,20143,"2014-Q3",14,"Jalisco",3244010,1406869200000
2014,20143,"2014-Q3",16,"Michoacán de Ocampo",334752712,1406869200000
2014,20144,"2014-Q4",14,"Jalisco",8177017,1414821600000
2014,20144,"2014-Q4",16,"Michoacán de Ocampo",413180486,1414821600000
2015,20151,"2015-Q1",14,"Jalisco",11144836,1422770400000
2015,20151,"2015-Q1",15,"Estado de México",622904,1422770400000
2015,20151,"2015-Q1",16,"Michoacán de Ocampo",476645175,1422770400000
2015,20152,"2015-Q2",14,"Jalisco",9918767,1430456400000
2015,20152,"2015-Q2",16,"Michoacán de Ocampo",410780743,1430456400000
2015,20153,"2015-Q3",14,"Jalisco",18749758,1438405200000
2015,20153,"2015-Q3",16,"Michoacán de Ocampo",404251671,1438405200000
2015,20153,"2015-Q3",19,"Nuevo León",350162,1438405200000
2015,20154,"2015-Q4",9,"Ciudad de México",199211,1446357600000
2015,20154,"2015-Q4",14,"Jalisco",18235579,1446357600000
2015,20154,"2015-Q4",15,"Estado de México",394658,1446357600000
2015,20154,"2015-Q4",16,"Michoacán de Ocampo",425309756,1446357600000
2015,20154,"2015-Q4",18,"Nayarit",84631,1446357600000
2015,20154,"2015-Q4",19,"Nuevo León",740137,1446357600000
2016,20161,"2016-Q1",9,"Ciudad de México",143651,1454306400000
2016,20161,"2016-Q1",14,"Jalisco",25521730,1454306400000
2016,20161,"2016-Q1",15,"Estado de México",166139,1454306400000
2016,20161,"2016-Q1",16,"Michoacán de Ocampo",424501093,1454306400000
2016,20161,"2016-Q1",19,"Nuevo León",659942,1454306400000
2016,20162,"2016-Q2",9,"Ciudad de México",199819,1462078800000
2016,20162,"2016-Q2",14,"Jalisco",22259123,1462078800000
2016,20162,"2016-Q2",16,"Michoacán de Ocampo",416989455,1462078800000
2016,20163,"2016-Q3",9,"Ciudad de México",927114,1470027600000
2016,20163,"2016-Q3",14,"Jalisco",49331904,1470027600000
2016,20163,"2016-Q3",16,"Michoacán de Ocampo",601416842,1470027600000
2016,20163,"2016-Q3",18,"Nayarit",687594,1470027600000
2016,20163,"2016-Q3",19,"Nuevo León",1532770,1470027600000
2016,20163,"2016-Q3",22,"Querétaro",232633,1470027600000
2016,20164,"2016-Q4",2,"Baja California",217436,1477980000000
2016,20164,"2016-Q4",9,"Ciudad de México",399862,1477980000000
2016,20164,"2016-Q4",14,"Jalisco",44441643,1477980000000
2016,20164,"2016-Q4",16,"Michoacán de Ocampo",586934580,1477980000000
2016,20164,"2016-Q4",18,"Nayarit",1486083,1477980000000
2016,20164,"2016-Q4",19,"Nuevo León",2814043,1477980000000
2016,20164,"2016-Q4",22,"Querétaro",187681,1477980000000
2017,20171,"2017-Q1",9,"Ciudad de México",269547,1485928800000
2017,20171,"2017-Q1",14,"Jalisco",40088030,1485928800000
2017,20171,"2017-Q1",16,"Michoacán de Ocampo",640578979,1485928800000
2017,20171,"2017-Q1",19,"Nuevo León",1537394,1485928800000
2017,20171,"2017-Q1",22,"Querétaro",1487862,1485928800000
2017,20172,"2017-Q2",14,"Jalisco",32130259,1493614800000
2017,20172,"2017-Q2",16,"Michoacán de Ocampo",614818534,1493614800000
2017,20173,"2017-Q3",14,"Jalisco",73306330,1501563600000
2017,20173,"2017-Q3",16,"Michoacán de Ocampo",714353627,1501563600000
2017,20173,"2017-Q3",18,"Nayarit",288868,1501563600000
2017,20173,"2017-Q3",19,"Nuevo León",463644,1501563600000
2017,20173,"2017-Q3",22,"Querétaro",608048,1501563600000
2017,20174,"2017-Q4",9,"Ciudad de México",1033405,1509516000000
2017,20174,"2017-Q4",11,"Guanajuato",451748,1509516000000
2017,20174,"2017-Q4",14,"Jalisco",54671755,1509516000000
2017,20174,"2017-Q4",16,"Michoacán de Ocampo",649066278,1509516000000
2017,20174,"2017-Q4",17,"Morelos",327051,1509516000000
2017,20174,"2017-Q4",18,"Nayarit",1898467,1509516000000
2017,20174,"2017-Q4",19,"Nuevo León",1409662,1509516000000
2018,20181,"2018-Q1",9,"Ciudad de México",819403,1517464800000
2018,20181,"2018-Q1",14,"Jalisco",50651665,1517464800000
2018,20181,"2018-Q1",15,"Estado de México",245309,1517464800000
2018,20181,"2018-Q1",16,"Michoacán de Ocampo",659580976,1517464800000
2018,20181,"2018-Q1",17,"Morelos",1225400,1517464800000
2018,20181,"2018-Q1",18,"Nayarit",672781,1517464800000
2018,20181,"2018-Q1",19,"Nuevo León",557420,1517464800000
2018,20182,"2018-Q2",9,"Ciudad de México",64071,1525150800000
2018,20182,"2018-Q2",11,"Guanajuato",421632,1525150800000
2018,20182,"2018-Q2",14,"Jalisco",30797651,1525150800000
2018,20182,"2018-Q2",16,"Michoacán de Ocampo",613462066,1525150800000
2018,20182,"2018-Q2",17,"Morelos",1261819,1525150800000
2018,20182,"2018-Q2",19,"Nuevo León",462414,1525150800000
2018,20183,"2018-Q3",9,"Ciudad de México",758578,1533099600000
2018,20183,"2018-Q3",14,"Jalisco",57142040,1533099600000
2018,20183,"2018-Q3",15,"Estado de México",881659,1533099600000
2018,20183,"2018-Q3",16,"Michoacán de Ocampo",561947399,1533099600000
2018,20183,"2018-Q3",17,"Morelos",96266,1533099600000
2018,20183,"2018-Q3",18,"Nayarit",378862,1533099600000
2018,20183,"2018-Q3",19,"Nuevo León",673649,1533099600000
2018,20184,"2018-Q4",9,"Ciudad de México",1250935,1541052000000
2018,20184,"2018-Q4",11,"Guanajuato",505497,1541052000000
2018,20184,"2018-Q4",14,"Jalisco",48620635,1541052000000
2018,20184,"2018-Q4",15,"Estado de México",1031664,1541052000000
2018,20184,"2018-Q4",16,"Michoacán de Ocampo",544520759,1541052000000
2018,20184,"2018-Q4",17,"Morelos",1248727,1541052000000
2018,20184,"2018-Q4",18,"Nayarit",459560,1541052000000
2018,20184,"2018-Q4",19,"Nuevo León",663456,1541052000000
2018,20184,"2018-Q4",28,"Tamaulipas",394841,1541052000000
2019,20191,"2019-Q1",9,"Ciudad de México",986404,1549000800000
2019,20191,"2019-Q1",14,"Jalisco",46676579,1549000800000
2019,20191,"2019-Q1",15,"Estado de México",416926,1549000800000
2019,20191,"2019-Q1",16,"Michoacán de Ocampo",622150161,1549000800000
2019,20191,"2019-Q1",18,"Nayarit",367704,1549000800000
2019,20192,"2019-Q2",9,"Ciudad de México",618017,1556686800000
2019,20192,"2019-Q2",14,"Jalisco",47800439,1556686800000
2019,20192,"2019-Q2",15,"Estado de México",2225406,1556686800000
2019,20192,"2019-Q2",16,"Michoacán de Ocampo",846075249,1556686800000
2019,20193,"2019-Q3",9,"Ciudad de México",592557,1564635600000
2019,20193,"2019-Q3",14,"Jalisco",83349599,1564635600000
2019,20193,"2019-Q3",15,"Estado de México",1592441,1564635600000
2019,20193,"2019-Q3",16,"Michoacán de Ocampo",645079946,1564635600000
2019,20194,"2019-Q4",9,"Ciudad de México",1907163,1572588000000
2019,20194,"2019-Q4",14,"Jalisco",63142516,1572588000000
2019,20194,"2019-Q4",15,"Estado de México",1937991,1572588000000
2019,20194,"2019-Q4",16,"Michoacán de Ocampo",698568220,1572588000000
2019,20194,"2019-Q4",18,"Nayarit",1191674,1572588000000
2019,20194,"2019-Q4",19,"Nuevo León",1498904,1572588000000
2019,20194,"2019-Q4",25,"Sinaloa",138401,1572588000000
2020,20201,"2020-Q1",9,"Ciudad de México",1213132,1580536800000
2020,20201,"2020-Q1",14,"Jalisco",56825917,1580536800000
2020,20201,"2020-Q1",15,"Estado de México",2713006,1580536800000
2020,20201,"2020-Q1",16,"Michoacán de Ocampo",858726619,1580536800000
2020,20201,"2020-Q1",19,"Nuevo León",393611,1580536800000
2020,20202,"2020-Q2",9,"Ciudad de México",1894822,1588309200000
2020,20202,"2020-Q2",14,"Jalisco",41956889,1588309200000
2020,20202,"2020-Q2",15,"Estado de México",1761743,1588309200000
2020,20202,"2020-Q2",16,"Michoacán de Ocampo",608824180,1588309200000
2020,20202,"2020-Q2",19,"Nuevo León",1562705,1588309200000
2020,20203,"2020-Q3",2,"Baja California",160199,1596258000000
2020,20203,"2020-Q3",9,"Ciudad de México",1177603,1596258000000
2020,20203,"2020-Q3",14,"Jalisco",62946657,1596258000000
2020,20203,"2020-Q3",15,"Estado de México",1273468,1596258000000
2020,20203,"2020-Q3",16,"Michoacán de Ocampo",499888805,1596258000000
2020,20203,"2020-Q3",17,"Morelos",1180837,1596258000000
2020,20203,"2020-Q3",18,"Nayarit",1571909,1596258000000
2020,20203,"2020-Q3",19,"Nuevo León",3094914,1596258000000
2020,20204,"2020-Q4",6,"Colima",274411,1604210400000
2020,20204,"2020-Q4",9,"Ciudad de México",3009827,1604210400000
2020,20204,"2020-Q4",11,"Guanajuato",75385,1604210400000
2020,20204,"2020-Q4",14,"Jalisco",67937801,1604210400000
2020,20204,"2020-Q4",15,"Estado de México",917775,1604210400000
2020,20204,"2020-Q4",16,"Michoacán de Ocampo",570807286,1604210400000
2020,20204,"2020-Q4",17,"Morelos",603292,1604210400000
2020,20204,"2020-Q4",18,"Nayarit",3640106,1604210400000
2020,20204,"2020-Q4",19,"Nuevo León",3017370,1604210400000
2021,20211,"2021-Q1",6,"Colima",774042,1612159200000
2021,20211,"2021-Q1",9,"Ciudad de México",5322926,1612159200000
2021,20211,"2021-Q1",11,"Guanajuato",72016,1612159200000
2021,20211,"2021-Q1",14,"Jalisco",64556959,1612159200000
2021,20211,"2021-Q1",15,"Estado de México",2538237,1612159200000
2021,20211,"2021-Q1",16,"Michoacán de Ocampo",753061255,1612159200000
2021,20211,"2021-Q1",19,"Nuevo León",1901229,1612159200000
2021,20211,"2021-Q1",22,"Querétaro",380249,1612159200000
2021,20212,"2021-Q2",9,"Ciudad de México",2193190,1619845200000
2021,20212,"2021-Q2",14,"Jalisco",39969611,1619845200000
2021,20212,"2021-Q2",15,"Estado de México",2386372,1619845200000
2021,20212,"2021-Q2",16,"Michoacán de Ocampo",667413446,1619845200000
2021,20212,"2021-Q2",19,"Nuevo León",440244,1619845200000
2021,20213,"2021-Q3",9,"Ciudad de México",891684,1627794000000
2021,20213,"2021-Q3",14,"Jalisco",68941497,1627794000000
2021,20213,"2021-Q3",15,"Estado de México",2210522,1627794000000
2021,20213,"2021-Q3",16,"Michoacán de Ocampo",607911991,1627794000000
2021,20213,"2021-Q3",18,"Nayarit",2914924,1627794000000
2021,20213,"2021-Q3",19,"Nuevo León",1180048,1627794000000
2022,20221,"2022-Q1",9,"Ciudad de México",3457599,1643695200000
2022,20221,"2022-Q1",14,"Jalisco",34595540,1643695200000
2022,20221,"2022-Q1",15,"Estado de México",1598277,1643695200000
2022,20221,"2022-Q1",16,"Michoacán de Ocampo",640776403,1643695200000
2022,20221,"2022-Q1",22,"Querétaro",358708,1643695200000
2022,20222,"2022-Q2",9,"Ciudad de México",2854212,1651381200000
2022,20222,"2022-Q2",14,"Jalisco",42812522,1651381200000
2022,20222,"2022-Q2",15,"Estado de México",2093797,1651381200000
2022,20222,"2022-Q2",16,"Michoacán de Ocampo",760793415,1651381200000
2022,20223,"2022-Q3",9,"Ciudad de México",5789531,1659330000000
2022,20223,"2022-Q3",14,"Jalisco",77369077,1659330000000
2022,20223,"2022-Q3",15,"Estado de México",2082857,1659330000000
2022,20223,"2022-Q3",16,"Michoacán de Ocampo",919834661,1659330000000
2022,20223,"2022-Q3",18,"Nayarit",2684022,1659330000000
2022,20224,"2022-Q4",6,"Colima",1668082,1667282400000
2022,20224,"2022-Q4",9,"Ciudad de México",3730293,1667282400000
2022,20224,"2022-Q4",14,"Jalisco",84540943,1667282400000
2022,20224,"2022-Q4",15,"Estado de México",786106,1667282400000
2022,20224,"2022-Q4",16,"Michoacán de Ocampo",749035880,1667282400000
2022,20224,"2022-Q4",18,"Nayarit",4620514,1667282400000
2023,20231,"2023-Q1",9,"Ciudad de México",4162277,1675231200000
2023,20231,"2023-Q1",14,"Jalisco",48472589,1675231200000
2023,20231,"2023-Q1",15,"Estado de México",2718536,1675231200000
2023,20231,"2023-Q1",16,"Michoacán de Ocampo",792639051,1675231200000
2023,20231,"2023-Q1",18,"Nayarit",1556967,1675231200000
2023,20232,"2023-Q2",6,"Colima",290763,1682920800000
2023,20232,"2023-Q2",9,"Ciudad de México",25294339,1682920800000
2023,20232,"2023-Q2",14,"Jalisco",38960842,1682920800000
2023,20232,"2023-Q2",15,"Estado de México",2355453,1682920800000
2023,20232,"2023-Q2",16,"Michoacán de Ocampo",749436909,1682920800000
2023,20233,"2023-Q3",9,"Ciudad de México",18226342,1690869600000
2023,20233,"2023-Q3",14,"Jalisco",51192956,1690869600000
2023,20233,"2023-Q3",15,"Estado de México",1145437,1690869600000
2023,20233,"2023-Q3",16,"Michoacán de Ocampo",534029616,1690869600000
2023,20233,"2023-Q3",18,"Nayarit",4843833,1690869600000
2023,20233,"2023-Q3",19,"Nuevo León",405282,1690869600000
2023,20234,"2023-Q4",6,"Colima",97185,1698818400000
2023,20234,"2023-Q4",9,"Ciudad de México",5174194,1698818400000
2023,20234,"2023-Q4",14,"Jalisco",78525930,1698818400000
2023,20234,"2023-Q4",15,"Estado de México",2998445,1698818400000
2023,20234,"2023-Q4",16,"Michoacán de Ocampo",785841391,1698818400000
2023,20234,"2023-Q4",18,"Nayarit",6877083,1698818400000
2024,20241,"2024-Q1",9,"Ciudad de México",8296441,1706767200000
2024,20241,"2024-Q1",14,"Jalisco",71452792,1706767200000
2024,20241,"2024-Q1",15,"Estado de México",5305606,1706767200000
2024,20241,"2024-Q1",16,"Michoacán de Ocampo",923570542,1706767200000
2024,20242,"2024-Q2",9,"Ciudad de México",4258995,1714543200000
2024,20242,"2024-Q2",14,"Jalisco",17163862,1714543200000
2024,20242,"2024-Q2",15,"Estado de México",2310413,1714543200000
2024,20242,"2024-Q2",16,"Michoacán de Ocampo",331084049,1714543200000
2024,20242,"2024-Q2",22,"Querétaro",1017878,1714543200000